,open,high,low,close,adjclose,volume,ticker,diff_adjclose,isUp_adjclose,%adjclose,%high,%low,sma_2_adjclose,sma_2_high,sma_2_low,sma_3_high,sma_3_low,ema_2_adjclose,volatility_10_adjclose
2020-06-16,93.06999969482422,95.86799621582031,92.55999755859375,94.73999786376953,94.73999786376953,13026400,SQ,True,1,0.04109887762384101,0.050032782161824274,0.10111825180669443,92.86999893188477,93.58399963378906,88.30999755859375,92.11599985758464,86.9566650390625,92.86999893188477,8.336827477136318
2020-06-17,94.77999877929688,100.0,94.69999694824219,97.02999877929688,97.02999877929688,17092300,SQ,True,1,0.024171426716941946,0.04310097162016002,0.02312013230438703,95.8849983215332,97.93399810791016,93.62999725341797,95.72266642252605,90.43999735514323,95.8849983215332,10.868470191339714
2020-06-18,97.0,98.6500015258789,95.81999969482422,98.2699966430664,98.2699966430664,8766900,SQ,True,1,0.012779530860244748,-0.013499984741210946,0.01182685092581548,97.64999771118164,99.32500076293945,95.2599983215332,98.17266591389973,94.35999806722005,97.64999771118164,12.8808036139672
2020-06-19,100.0999984741211,102.26000213623047,97.91999816894531,97.9800033569336,97.9800033569336,13879800,SQ,False,0,-0.002950985000906403,0.03659402488102903,0.021916076819133323,98.125,100.45500183105469,96.86999893188477,100.30333455403645,96.14666493733723,98.125,14.244940119677466
2020-06-22,99.73999786376953,105.45999908447266,99.25,104.22000122070312,104.22000122070312,17117000,SQ,True,1,0.06368644264113454,0.031292752605062146,0.013582535293352294,101.10000228881836,103.86000061035156,98.58499908447266,102.12333424886067,97.66333262125652,101.10000228881836,18.151698333132337
2020-06-23,105.0,106.36000061035156,103.05000305175781,104.75,104.75,14042800,SQ,True,1,0.0050853845047891255,0.008534055885568659,0.03828718440058254,104.48500061035156,105.90999984741211,101.1500015258789,104.69333394368489,100.07333374023438,104.48500061035156,20.4557226338555
2020-06-24,104.0,105.7490005493164,98.93000030517578,100.87999725341797,100.87999725341797,13250400,SQ,False,0,-0.03694513361892149,-0.005744641383310545,-0.03998061741456449,102.81499862670898,106.05450057983398,100.9900016784668,105.85633341471355,100.41000111897786,102.81499862670898,20.782241526282974
2020-06-25,102.45999908447266,106.1500015258789,101.28600311279297,104.77999877929688,104.77999877929688,13569800,SQ,True,1,0.03865980999267693,0.00379200724810147,0.023814846864949724,102.82999801635742,105.94950103759766,100.10800170898438,106.08633422851562,101.08866882324219,102.82999801635742,19.04323093455638
2020-06-26,105.02999877929688,107.83999633789062,102.51799774169922,104.30000305175781,104.30000305175781,19759100,SQ,False,0,-0.004580986191363712,0.0159208175950869,0.012163523004597998,104.54000091552734,106.99499893188477,101.9020004272461,106.57966613769531,100.91133371988933,104.54000091552734,15.15201844162693
2020-06-29,105.1500015258789,105.27999877929688,101.22000122070312,103.68000030517578,103.68000030517578,9210800,SQ,False,0,-0.005944417338840879,-0.02373885057054914,-0.012661157548808921,103.9900016784668,106.55999755859375,101.86899948120117,106.42333221435547,101.67466735839844,103.9900016784668,11.939117122877587
2020-06-30,103.5,105.30000305175781,102.88800048828125,104.94000244140625,104.94000244140625,7605100,SQ,True,1,0.012152798346081406,0.00019001018895226096,0.01647894929324467,104.31000137329102,105.29000091552734,102.05400085449219,106.13999938964844,102.2086664835612,104.31000137329102,10.161750400778686
2020-07-01,106.91999816894531,117.12999725341797,106.54000091552734,115.9000015258789,115.9000015258789,22480900,SQ,True,1,0.10444062158843792,0.11234562069143905,0.03549491106751601,110.42000198364258,111.21500015258789,104.7140007019043,109.23666636149089,103.54933420817058,110.42000198364258,15.730510221316989
2020-07-02,118.0,118.77999877929688,113.2300033569336,113.38999938964844,113.38999938964844,15066300,SQ,False,0,-0.02165661866423718,0.014086925335693667,0.0627933394398088,114.64500045776367,117.95499801635742,109.88500213623047,113.73666636149089,107.55266825358073,114.64500045776367,16.868410473892176
2020-07-06,118.79000091552734,128.36000061035156,118.02999877929688,118.97000122070312,118.97000122070312,34424000,SQ,True,1,0.04921070518644077,0.08065332488220611,0.042391550649630405,116.18000030517578,123.56999969482422,115.63000106811523,121.42333221435547,112.60000101725261,116.18000030517578,19.369997884531493
2020-07-07,121.19999694824219,129.83999633789062,120.02999877929688,125.5999984741211,125.5999984741211,28573900,SQ,True,1,0.05572831121619104,0.011530038333606107,0.01694484470630031,122.28499984741211,129.0999984741211,119.02999877929688,125.65999857584636,117.09666697184245,122.28499984741211,25.934847406927876
2020-07-08,127.19999694824219,133.42999267578125,127.0,133.35000610351562,133.35000610351562,25627400,SQ,True,1,0.06170388314926112,0.027649387239261358,0.058068826889843494,129.47500228881836,131.63499450683594,123.51499938964844,130.54332987467447,121.68666585286458,129.47500228881836,34.27490365666013
2020-07-09,132.5399932861328,133.80999755859375,127.66999816894531,129.38999938964844,129.38999938964844,21959300,SQ,False,0,-0.029696336952494407,0.0028479719978391493,0.005275576133427551,131.37000274658203,133.6199951171875,127.33499908447266,132.35999552408853,124.89999898274739,131.37000274658203,35.30428181327915
2020-07-10,128.38999938964844,129.60000610351562,125.25499725341797,128.0500030517578,128.0500030517578,11260800,SQ,False,0,-0.010356258939729357,-0.03146245820111182,-0.01891596263933193,128.72000122070312,131.7050018310547,126.46249771118164,132.27999877929688,126.64166514078777,128.72000122070312,35.17331176312768
2020-07-13,131.0500030517578,133.24000549316406,116.66999816894531,118.6500015258789,118.6500015258789,18489500,SQ,False,0,-0.0734088348446148,0.028086413720853187,-0.06854017223044084,123.35000228881836,131.42000579833984,120.96249771118164,132.21666971842447,123.19833119710286,123.35000228881836,31.8426700211836
2020-07-14,118.58999633789062,121.85399627685547,111.13999938964844,121.23999786376953,121.23999786376953,17175100,SQ,True,1,0.021828877409038272,-0.08545488402049606,-0.04739863603399652,119.94499969482422,127.54700088500977,113.90499877929688,128.23133595784506,117.6883316040039,119.94499969482422,26.776789966187433
2020-07-15,124.01000213623047,124.4800033569336,117.66000366210938,122.19999694824219,122.19999694824219,9606900,SQ,True,1,0.007918171407024888,0.02155043872432194,0.05866478593006197,121.71999740600586,123.16699981689453,114.4000015258789,126.52466837565105,115.1566670735677,121.71999740600586,20.02269724210374
2020-07-16,119.94000244140625,123.30000305175781,117.55000305175781,119.94999694824219,119.94999694824219,11827600,SQ,False,0,-0.0184124390850271,-0.009479436643267558,-0.0009349023196315587,121.07499694824219,123.8900032043457,117.6050033569336,123.21133422851562,115.4500020345052,121.07499694824219,18.87710108750429
2020-07-17,120.9800033569336,122.37999725341797,118.58999633789062,120.7300033569336,120.7300033569336,6961700,SQ,True,1,0.006502763055742156,-0.007461522916213159,0.00884724167701556,120.34000015258789,122.84000015258789,118.06999969482422,123.3866678873698,117.93333435058594,120.34000015258789,15.880244056158539
2020-07-20,121.26000213623047,129.4600067138672,120.52999877929688,128.38999938964844,128.38999938964844,12424000,SQ,True,1,0.06344732725690694,0.05785266889480578,0.016358904640478622,124.56000137329102,125.92000198364258,119.55999755859375,125.04666900634766,118.88999938964844,124.56000137329102,15.477028735871851
2020-07-21,129.9499969482422,130.8000030517578,125.06999969482422,126.98999786376953,126.98999786376953,10787500,SQ,False,0,-0.010904287970514459,0.010350658646668398,0.03766697885594916,127.68999862670898,130.1300048828125,122.79999923706055,127.54666900634766,121.39666493733723,127.68999862670898,15.623079757311313
2020-07-22,127.48999786376953,131.7100067138672,127.05999755859375,129.17999267578125,129.17999267578125,8437500,SQ,True,1,0.017245411834411417,0.00695721437979846,0.015911072748262534,128.0849952697754,131.2550048828125,126.06499862670898,130.65667215983072,124.21999867757161,128.0849952697754,13.531828891113134
2020-07-23,127.73999786376953,129.8489990234375,121.31999969482422,122.93000030517578,122.93000030517578,11010200,SQ,False,0,-0.0483820461756167,-0.014129584659976713,-0.04517549168944801,126.05499649047852,130.77950286865234,124.18999862670898,130.78633626302084,124.48333231608073,126.05499649047852,12.422284003003808
2020-07-24,119.88999938964844,122.91000366210938,117.0,121.41000366210938,121.41000366210938,8060000,SQ,False,0,-0.012364733094387015,-0.05343895920272479,-0.0356083061794511,122.17000198364258,126.37950134277344,119.15999984741211,128.15633646647134,121.79333241780598,122.17000198364258,11.668289878508771
2020-07-27,124.62000274658203,126.7699966430664,122.33999633789062,125.75,125.75,9685700,SQ,True,1,0.0357466123629242,0.03140503511470483,0.045640994340945484,123.58000183105469,124.84000015258789,119.66999816894531,126.5096664428711,120.21999867757161,123.58000183105469,10.737355312976234
2020-07-28,125.19999694824219,127.52999877929688,123.31999969482422,123.51000213623047,123.51000213623047,7126100,SQ,False,0,-0.0178131042844496,0.005995126262962058,0.008010490324251052,124.63000106811523,127.14999771118164,122.82999801635742,125.73666636149089,120.88666534423828,124.63000106811523,10.35091726579606
2020-07-29,125.13999938964844,128.9499969482422,124.9000015258789,128.5500030517578,128.5500030517578,8693400,SQ,True,1,0.040806419143028405,0.01113462073659055,0.012812210792772172,126.03000259399414,128.23999786376953,124.11000061035156,127.74999745686848,123.51999918619792,126.03000259399414,10.981641534311636
2020-07-30,128.5399932861328,131.3699951171875,125.33000183105469,129.1300048828125,129.1300048828125,10192300,SQ,True,1,0.0045118772250916095,0.018766950183927822,0.003442756604664199,128.84000396728516,130.15999603271484,125.1150016784668,129.28333028157553,124.51666768391927,128.84000396728516,10.352451449518417
2020-07-31,131.33999633789062,131.89999389648438,127.36000061035156,129.85000610351562,129.85000610351562,8606800,SQ,True,1,0.005575785591865667,0.0040343974955932005,0.016197229311727845,129.49000549316406,131.63499450683594,126.34500122070312,130.73999532063803,125.86333465576172,129.49000549316406,9.512825950459247
2020-08-03,130.25999450683594,136.13499450683594,130.25999450683594,134.8000030517578,134.8000030517578,11472600,SQ,True,1,0.03812088344682918,0.032107663429273625,0.022770052470058477,132.32500457763672,134.01749420166016,128.80999755859375,133.13499450683594,127.64999898274739,132.32500457763672,12.550742194198191
2020-08-04,135.8800048828125,137.8000030517578,133.60000610351562,136.8300018310547,136.8300018310547,10870300,SQ,True,1,0.015059337784417037,0.012230569744051234,0.025641115749505117,135.81500244140625,136.96749877929688,131.93000030517578,135.27833048502603,130.40666707356772,135.81500244140625,15.796710491542779
2020-08-05,153.16000366210938,158.42999267578125,146.1999969482422,146.5500030517578,146.5500030517578,39629700,SQ,True,1,0.0710370612484863,0.14970964562515143,0.0943113044094015,141.69000244140625,148.11499786376953,139.9000015258789,144.12166341145834,136.6866658528646,141.69000244140625,24.275761461018284
2020-08-06,149.75999450683594,155.88999938964844,149.1199951171875,154.0,154.0,19352800,SQ,True,1,0.05083587030435632,-0.016032275475331148,0.019972628111470048,150.2750015258789,157.15999603271484,147.65999603271484,150.7066650390625,142.97333272298178,150.2750015258789,32.73037048310425
2020-08-07,151.50999450683594,153.83999633789062,143.35000610351562,147.22000122070312,147.22000122070312,15564600,SQ,False,0,-0.044025966099330405,-0.0131503179150948,-0.038693597120476486,150.61000061035156,154.86499786376953,146.23500061035156,156.05332946777344,146.22333272298178,150.61000061035156,32.718539695133664
2020-08-10,147.52999877929688,147.82000732421875,138.66000366210938,139.33999633789062,139.33999633789062,13066300,SQ,False,0,-0.05352536895444859,-0.039131494780133225,-0.03271714155365657,143.27999877929688,150.8300018310547,141.0050048828125,152.51666768391928,143.71000162760416,143.27999877929688,30.93779313501052
2020-08-11,137.94000244140625,142.947998046875,135.02999877929688,138.25,138.25,13157100,SQ,False,0,-0.007822566144235044,-0.0329590653223133,-0.026179177750912164,138.7949981689453,145.38400268554688,136.84500122070312,148.20266723632812,139.01333618164062,138.7949981689453,27.078826078724234
2020-08-12,140.00999450683594,143.4199981689453,137.69000244140625,139.02000427246094,139.02000427246094,10603800,SQ,True,1,0.005569651157041111,0.0033019008906689518,0.01969935337448292,138.63500213623047,143.18399810791016,136.36000061035156,144.72933451334634,137.12666829427084,138.63500213623047,24.748681030119943
2020-08-13,140.89999389648438,145.50999450683594,140.1999969482422,143.19000244140625,143.19000244140625,9835000,SQ,True,1,0.029995669981225603,0.014572558670853386,0.018229315580875705,141.1050033569336,144.46499633789062,138.94499969482422,143.9593302408854,137.63999938964844,141.1050033569336,22.050107564628455
2020-08-14,143.88999938964844,144.0,139.72999572753906,141.9600067138672,141.9600067138672,6654700,SQ,False,0,-0.00858995535000695,-0.010377256297436022,-0.00335236256015492,142.57500457763672,144.75499725341797,139.96499633789062,144.30999755859375,139.2066650390625,142.57500457763672,18.312758531784326
2020-08-17,144.49000549316406,153.67999267578125,143.17999267578125,152.47999572753906,152.47999572753906,13280500,SQ,True,1,0.07410530090263956,0.06722217135959196,0.02469045340106768,147.22000122070312,148.83999633789062,141.45499420166016,147.72999572753906,141.03666178385416,147.22000122070312,18.986888096409455
2020-08-18,151.97000122070312,153.19000244140625,147.41200256347656,151.0399932861328,151.0399932861328,8523400,SQ,False,0,-0.009443877765968334,-0.0031883801257638344,0.029557271296125398,151.75999450683594,153.43499755859375,145.2959976196289,150.28999837239584,143.44066365559897,151.75999450683594,18.430308935061543
2020-08-19,151.22000122070312,152.35499572753906,148.55999755859375,150.3699951171875,150.3699951171875,6539900,SQ,False,0,-0.004435899091150386,-0.005450791178011616,0.007787662979633181,150.70499420166016,152.77249908447266,147.98600006103516,153.0749969482422,146.38399759928384,150.70499420166016,19.100714511543593
2020-08-20,150.1699981689453,158.10000610351562,149.82000732421875,155.86000061035156,155.86000061035156,12428100,SQ,True,1,0.036509979859250086,0.03770805380251874,0.008481487522427056,153.11499786376953,155.22750091552734,149.19000244140625,154.54833475748697,148.5973358154297,153.11499786376953,20.0663227925661
2020-08-21,156.39999389648438,159.47000122070312,153.1199951171875,155.10000610351562,155.10000610351562,8630500,SQ,False,0,-0.004876135659308223,0.00866537042566895,0.022026349163282166,155.4800033569336,158.78500366210938,151.47000122070312,156.64166768391928,150.5,155.4800033569336,22.09840033822808
2020-08-24,159.0,159.0,150.97999572753906,151.7899932861328,151.7899932861328,8807700,SQ,False,0,-0.02134115207689724,-0.0029472704402419003,-0.013975963021750526,153.44499969482422,159.23500061035156,152.04999542236328,158.8566691080729,151.3066660563151,153.44499969482422,20.995094700784467
2020-08-25,151.8000030517578,155.74000549316406,149.0,155.0,155.0,6429400,SQ,True,1,0.021147683351010693,-0.020503110105886346,-0.013114291850373272,153.3949966430664,157.37000274658203,149.98999786376953,158.07000223795572,151.03333028157553,153.3949966430664,19.0246874561604
2020-08-26,156.08999633789062,158.69000244140625,151.72999572753906,153.74000549316406,153.74000549316406,7689900,SQ,False,0,-0.008128996818296375,0.01894180585714489,0.01832211897677216,154.37000274658203,157.21500396728516,150.36499786376953,157.81000264485678,150.56999715169272,154.37000274658203,15.269421842105407
2020-08-27,156.8699951171875,161.5399932861328,155.5,155.61000061035156,155.61000061035156,11617200,SQ,True,1,0.012163360546195934,0.017959485795451258,0.024846796141948957,154.6750030517578,160.11499786376953,153.61499786376953,158.65666707356772,152.07666524251303,154.6750030517578,13.053463167119375
2020-08-28,159.14999389648438,159.14999389648438,154.05999755859375,155.92999267578125,155.92999267578125,6296400,SQ,True,1,0.0020563721108834976,-0.014795094026128108,-0.009260465861133493,155.7699966430664,160.3449935913086,154.77999877929688,159.79332987467447,153.7633310953776,155.7699966430664,6.686524912702839
2020-08-31,157.0,160.77499389648438,156.02000427246094,159.55999755859375,159.55999755859375,7630200,SQ,True,1,0.02327970918564848,0.010210493636945595,0.012722359761960567,157.7449951171875,159.96249389648438,155.04000091552734,160.4883270263672,155.1933339436849,157.7449951171875,8.704435425244505
2020-09-01,164.80999755859375,170.4600067138672,162.0,166.66000366210938,166.66000366210938,12318700,SQ,True,1,0.04449740669435864,0.060239547100331636,0.0383283909997596,163.11000061035156,165.61750030517578,159.01000213623047,163.46166483561197,157.36000061035156,163.11000061035156,14.252099120116265
2020-09-02,170.60000610351562,170.61000061035156,158.11000061035156,162.8800048828125,162.8800048828125,11214800,SQ,False,0,-0.022680899413398126,0.0008799360000975032,-0.024012341911410107,164.77000427246094,170.53500366210938,160.05500030517578,167.28166707356772,158.71000162760416,164.77000427246094,14.288625901164215
2020-09-03,157.0,157.22999572753906,149.50999450683594,152.86000061035156,152.86000061035156,16421200,SQ,False,0,-0.061517706115431725,-0.07842450521625921,-0.054392549935595724,157.87000274658203,163.9199981689453,153.80999755859375,166.1000010172526,156.53999837239584,157.87000274658203,14.905865601487852
2020-09-04,149.6300048828125,152.22000122070312,134.0,146.38999938964844,146.38999938964844,17995200,SQ,False,0,-0.04232631947448118,-0.031864113992076115,-0.10373884741281814,149.625,154.7249984741211,141.75499725341797,160.0199991861979,147.2066650390625,149.625,18.25213924094412
2020-09-08,137.00999450683594,146.13999938964844,136.88999938964844,139.11000061035156,139.11000061035156,10681400,SQ,False,0,-0.04973016469464964,-0.03994220064575693,0.02156715962424216,142.75,149.18000030517578,135.44499969482422,151.86333211263022,140.13333129882812,142.75,24.773672054346445
2020-09-09,145.64999389648438,145.64999389648438,139.25,144.2100067138672,144.2100067138672,9463600,SQ,True,1,0.036661678392201136,-0.003352986829140314,0.017240124339791718,141.66000366210938,145.8949966430664,138.06999969482422,148.00333150227866,136.7133331298828,141.66000366210938,26.920992198218674
2020-09-10,147.02000427246094,148.5449981689453,139.82000732421875,141.07000732421875,141.07000732421875,6711500,SQ,False,0,-0.021773796848083005,0.01987644623259288,0.004093409868716424,142.64000701904297,147.09749603271484,139.53500366210938,146.77833048502603,138.65333557128906,142.64000701904297,29.73216363514836
2020-09-11,143.91000366210938,143.91000366210938,134.25999450683594,137.4499969482422,137.4499969482422,8428400,SQ,False,0,-0.025661091571766548,-0.031202629263655135,-0.03976550226098963,139.26000213623047,146.22750091552734,137.04000091552734,146.03499857584634,137.77666727701822,139.26000213623047,32.945043872827206
2020-09-14,140.07000732421875,145.39999389648438,138.80999755859375,144.39999389648438,144.39999389648438,7754800,SQ,True,1,0.050563820316847696,0.010353625157799362,0.033889492312813685,140.92499542236328,144.65499877929688,136.53499603271484,145.95166524251303,137.62999979654947,140.92499542236328,32.89465060658969
2020-09-15,146.1300048828125,158.5,146.1300048828125,154.5,154.5,18550000,SQ,True,1,0.06994464356249197,0.09009633186671251,0.05273400657707583,149.4499969482422,151.9499969482422,142.47000122070312,149.2699991861979,139.73333231608072,149.4499969482422,31.529059227683025
2020-09-16,155.1999969482422,159.0,149.8800048828125,151.0500030517578,151.0500030517578,10200500,SQ,False,0,-0.02233007733490089,0.003154574132492094,0.025662080850590963,152.7750015258789,158.75,148.0050048828125,154.29999796549478,144.94000244140625,152.7750015258789,24.97033113372268
2020-09-17,146.27000427246094,147.69000244140625,142.24000549316406,145.63999938964844,145.63999938964844,11972200,SQ,False,0,-0.035815978502533485,-0.07113206011694184,-0.05097410689052195,148.34500122070312,153.34500122070312,146.06000518798828,155.0633341471354,146.08333841959634,148.34500122070312,18.09343562615528
2020-09-18,147.3699951171875,149.1300048828125,141.63999938964844,145.00999450683594,145.00999450683594,8886600,SQ,False,0,-0.004325768232990468,0.00975016871556722,-0.004218265469235094,145.3249969482422,148.41000366210938,141.94000244140625,151.94000244140625,144.586669921875,145.3249969482422,16.233744786248362
2020-09-21,140.4199981689453,151.97999572753906,139.30999755859375,151.1199951171875,151.1199951171875,12662700,SQ,True,1,0.042135030975837484,0.01911078087180451,-0.016450168321766934,148.06499481201172,150.55500030517578,140.4749984741211,149.6000010172526,141.0633341471354,148.06499481201172,17.37088227937556
