id;stock;news_dt;check_day;open;close;high;low;volume;change;sentiment_summary_avg;sentiment_summary_med;sentiment_title_avg;sentiment_title_med
AAPL_2021-01-19;AAPL;2021-01-19 11:45:52;2021-01-19;0;0;0;0;0;UNCHECKED;-0.2352;-0.2289;-0.0969333333333333;-0.0516
AAPL_2021-01-18;AAPL;2021-01-18 17:47:18;2021-01-18;0;0;0;0;0;UNCHECKED;0.2007;0.0;0.0740142857142857;0.0
AAPL_2021-01-17;AAPL;2021-01-17 20:51:37;2021-01-18;0;0;0;0;0;UNCHECKED;-0.39185;-0.39185;0.20095;0.20095
AAPL_2021-01-16;AAPL;2021-01-16 19:44:30;2021-01-18;0;0;0;0;0;UNCHECKED;0.2041333333333333;0.0;0.0;0.0
AAPL_2021-01-15;AAPL;2021-01-15 23:07:23;2021-01-18;0;0;0;0;0;UNCHECKED;0.69116;0.8402;0.10212;0.0
MSFT_2021-01-19;MSFT;2021-01-19 00:00:00;2021-01-19;0;0;0;0;0;UNCHECKED;0.34;0.34;0.7316;0.7316
MSFT_2021-01-18;MSFT;2021-01-18 20:04:00;2021-01-19;0;0;0;0;0;UNCHECKED;0.2067666666666666;0.0258;0.1842;0.0772
MSFT_2021-01-17;MSFT;2021-01-17 23:42:00;2021-01-18;0;0;0;0;0;UNCHECKED;-0.836;-0.836;-0.8225;-0.8225
MSFT_2021-01-16;MSFT;2021-01-16 13:00:07;2021-01-18;0;0;0;0;0;UNCHECKED;0.8126;0.8126;0.7096;0.7096
MSFT_2021-01-15;MSFT;2021-01-15 19:01:00;2021-01-15;0;0;0;0;0;UNCHECKED;0.5646444444444445;0.6908;0.0853111111111111;0.0
NFLX_2021-01-18;NFLX;2021-01-18 20:33:00;2021-01-19;0;0;0;0;0;UNCHECKED;0.3328285714285714;0.296;0.1472;0.0
NFLX_2021-01-17;NFLX;2021-01-17 14:01:00;2021-01-18;0;0;0;0;0;UNCHECKED;-0.093525;-0.00645;-0.0799999999999999;-0.11315
NFLX_2021-01-16;NFLX;2021-01-16 21:00:24;2021-01-18;0;0;0;0;0;UNCHECKED;0.1868;0.1868;0.0542999999999999;0.0542999999999999
NFLX_2021-01-15;NFLX;2021-01-15 22:21:45;2021-01-18;0;0;0;0;0;UNCHECKED;0.249725;0.148;0.1922;0.1935
FSLY_2021-01-14;FSLY;2021-01-14 22:50:10;2021-01-15;0;0;0;0;0;UNCHECKED;0.0;0.0;0.17;0.17
FSLY_2021-01-13;FSLY;2021-01-13 12:30:00;2021-01-13;0;0;0;0;0;UNCHECKED;0.9393;0.9393;0.2023;0.2023
FSLY_2021-01-12;FSLY;2021-01-12 13:30:00;2021-01-12;0;0;0;0;0;UNCHECKED;-0.3603;-0.3603;-0.4939;-0.4939
FSLY_2021-01-11;FSLY;2021-01-11 13:30:00;2021-01-11;0;0;0;0;0;UNCHECKED;0.4416;0.4416;0.3592;0.3592
FSLY_2021-01-10;FSLY;2021-01-10 10:51:00;2021-01-11;0;0;0;0;0;UNCHECKED;0.9217;0.9217;0.25;0.25
FSLY_2021-01-08;FSLY;2021-01-08 17:42:44;2021-01-08;0;0;0;0;0;UNCHECKED;0.7976333333333333;0.7783;0.0674333333333333;0.0
FSLY_2021-01-05;FSLY;2021-01-05 22:45:10;2021-01-06;0;0;0;0;0;UNCHECKED;0.3548;0.3548;-0.0129;-0.0129
FSLY_2020-12-31;FSLY;2020-12-31 12:53:00;2020-12-31;0;0;0;0;0;UNCHECKED;-0.2165;-0.2165;0.24695;0.24695
FSLY_2020-12-29;FSLY;2020-12-29 22:45:10;2020-12-30;0;0;0;0;0;UNCHECKED;0.0;0.0;0.0;0.0
FSLY_2020-12-28;FSLY;2020-12-28 15:30:00;2020-12-28;0;0;0;0;0;UNCHECKED;0.38635;0.38635;0.1909;0.1909
FSLY_2020-12-26;FSLY;2020-12-26 11:05:00;2020-12-28;0;0;0;0;0;UNCHECKED;-0.1779;-0.1779;-0.1531;-0.1531
FSLY_2020-12-25;FSLY;2020-12-25 11:06:00;2020-12-25;0;0;0;0;0;UNCHECKED;0.4404;0.4404;0.2023;0.2023
FSLY_2020-12-23;FSLY;2020-12-23 17:11:51;2020-12-23;0;0;0;0;0;UNCHECKED;0.8402;0.8402;0.2023;0.2023
WISH_2021-01-16;WISH;2021-01-16 18:51:47;2021-01-18;0;0;0;0;0;UNCHECKED;0.8331;0.8331;0.0;0.0
WISH_2021-01-13;WISH;2021-01-13 15:25:40;2021-01-13;0;0;0;0;0;UNCHECKED;0.95475;0.95475;0.0;0.0
WISH_2021-01-11;WISH;2021-01-11 21:05:00;2021-01-12;0;0;0;0;0;UNCHECKED;0.3726;0.4215;0.2836333333333333;0.2023
WISH_2020-12-23;WISH;2020-12-23 17:50:00;2020-12-23;0;0;0;0;0;UNCHECKED;0.7579;0.7579;0.0;0.0
WISH_2020-12-18;WISH;2020-12-18 11:00:00;2020-12-18;0;0;0;0;0;UNCHECKED;0.4716;0.4716;0.43435;0.43435
WISH_2020-12-17;WISH;2020-12-17 19:47:00;2020-12-17;0;0;0;0;0;UNCHECKED;0.45405;0.45405;0.1591;0.1591
WISH_2020-12-16;WISH;2020-12-16 22:34:00;2020-12-17;0;0;0;0;0;UNCHECKED;0.5199;0.5994;0.2834;0.34
WISH_2020-12-15;WISH;2020-12-15 21:13:24;2020-12-16;0;0;0;0;0;UNCHECKED;0.82905;0.82905;0.21385;0.21385
WISH_2020-12-11;WISH;2020-12-11 19:16:04;2020-12-11;0;0;0;0;0;UNCHECKED;0.955;0.955;0.0516;0.0516
WISH_2020-12-09;WISH;2020-12-09 22:00:26;2020-12-10;0;0;0;0;0;UNCHECKED;0.9909;0.9909;0.0;0.0
FEYE_2021-01-14;FEYE;2021-01-14 12:39:12;2021-01-14;0;0;0;0;0;UNCHECKED;0.0;0.0;0.0;0.0
FEYE_2021-01-12;FEYE;2021-01-12 13:00:00;2021-01-12;0;0;0;0;0;UNCHECKED;-0.3182;-0.3182;0.7003;0.7003
FEYE_2021-01-06;FEYE;2021-01-06 15:32:00;2021-01-06;0;0;0;0;0;UNCHECKED;0.4455;0.4455;0.0;0.0
FEYE_2021-01-05;FEYE;2021-01-05 20:55:23;2021-01-06;0;0;0;0;0;UNCHECKED;0.431;0.431;0.0;0.0
FEYE_2021-01-03;FEYE;2021-01-03 15:31:00;2021-01-04;0;0;0;0;0;UNCHECKED;-0.5423;-0.5423;0.0;0.0
FEYE_2020-12-31;FEYE;2020-12-31 12:47:12;2020-12-31;0;0;0;0;0;UNCHECKED;0.8316;0.8316;0.0;0.0
FEYE_2020-12-30;FEYE;2020-12-30 05:10:00;2020-12-30;0;0;0;0;0;UNCHECKED;0.0;0.0;0.4466;0.4466
FEYE_2020-12-28;FEYE;2020-12-28 07:04:09;2020-12-28;0;0;0;0;0;UNCHECKED;0.6597;0.6597;0.5423;0.5423
FEYE_2020-12-24;FEYE;2020-12-24 21:00:00;2020-12-25;0;0;0;0;0;UNCHECKED;0.3694500000000001;0.3477;0.1417666666666666;0.0
FEYE_2020-12-23;FEYE;2020-12-23 19:35:14;2020-12-23;0;0;0;0;0;UNCHECKED;0.60925;0.60925;-0.10115;-0.10115
FEYE_2020-12-21;FEYE;2020-12-21 21:29:00;2020-12-22;0;0;0;0;0;UNCHECKED;-0.2198333333333333;-0.0258;0.1755666666666666;0.0
XPEV_2021-01-19;XPEV;2021-01-19 05:08:01;2021-01-19;0;0;0;0;0;UNCHECKED;0.9001;0.9001;0.0;0.0
XPEV_2021-01-18;XPEV;2021-01-18 14:20:23;2021-01-18;0;0;0;0;0;UNCHECKED;0.45405;0.45405;0.0;0.0
XPEV_2021-01-15;XPEV;2021-01-15 13:07:01;2021-01-15;0;0;0;0;0;UNCHECKED;-0.12675;-0.12675;0.0;0.0
XPEV_2021-01-12;XPEV;2021-01-12 19:00:59;2021-01-12;0;0;0;0;0;UNCHECKED;0.93594;0.93;0.52684;0.5994
XPEV_2021-01-11;XPEV;2021-01-11 21:33:16;2021-01-12;0;0;0;0;0;UNCHECKED;0.497425;0.53895;0.056575;0.0
XPEV_2021-01-08;XPEV;2021-01-08 21:17:34;2021-01-11;0;0;0;0;0;UNCHECKED;0.064;0.064;-0.2294;-0.2294
XPEV_2021-01-07;XPEV;2021-01-07 21:03:52;2021-01-08;0;0;0;0;0;UNCHECKED;0.6134999999999999;0.6134999999999999;-0.0258;-0.0258
XPEV_2021-01-06;XPEV;2021-01-06 23:55:42;2021-01-07;0;0;0;0;0;UNCHECKED;0.7904;0.7904;0.0;0.0
CLNE_2021-01-14;CLNE;2021-01-14 13:55:00;2021-01-14;0;0;0;0;0;UNCHECKED;0.0;0.0;0.4939;0.4939
CLNE_2021-01-07;CLNE;2021-01-07 20:15:34;2021-01-08;0;0;0;0;0;UNCHECKED;0.7848;0.9186;0.3906;0.5859
CLNE_2021-01-06;CLNE;2021-01-06 18:40:00;2021-01-06;0;0;0;0;0;UNCHECKED;0.6124;0.6124;0.5859;0.5859
CLNE_2021-01-05;CLNE;2021-01-05 16:47:00;2021-01-05;0;0;0;0;0;UNCHECKED;0.9432;0.9432;0.5859;0.5859
CLNE_2021-01-03;CLNE;2021-01-03 12:47:00;2021-01-04;0;0;0;0;0;UNCHECKED;0.9403;0.9403;0.6249;0.6249
CLNE_2020-12-31;CLNE;2020-12-31 13:00:00;2020-12-31;0;0;0;0;0;UNCHECKED;0.42405;0.42405;0.62225;0.62225
CLNE_2020-12-30;CLNE;2020-12-30 06:03:26;2020-12-30;0;0;0;0;0;UNCHECKED;0.0772;0.0772;0.5859;0.5859
CLNE_2020-12-27;CLNE;2020-12-27 12:07:00;2020-12-28;0;0;0;0;0;UNCHECKED;0.296;0.296;0.0;0.0
CLNE_2020-12-23;CLNE;2020-12-23 19:10:09;2020-12-23;0;0;0;0;0;UNCHECKED;0.962625;0.97015;0.6168250000000001;0.5859
CLNE_2020-12-22;CLNE;2020-12-22 23:30:28;2020-12-23;0;0;0;0;0;UNCHECKED;0.9381666666666666;0.9862;0.7049333333333333;0.7506
CLNE_2020-12-21;CLNE;2020-12-21 20:48:00;2020-12-22;0;0;0;0;0;UNCHECKED;0.7842;0.7842;0.5859;0.5859
RIOT_2021-01-15;RIOT;2021-01-15 21:36:05;2021-01-18;0;0;0;0;0;UNCHECKED;0.4404;0.4404;0.0;0.0
RIOT_2021-01-13;RIOT;2021-01-13 21:45:00;2021-01-14;0;0;0;0;0;UNCHECKED;0.8573;0.8573;-0.5574;-0.5574
RIOT_2021-01-11;RIOT;2021-01-11 13:51:01;2021-01-11;0;0;0;0;0;UNCHECKED;-0.6124;-0.6124;-0.5574;-0.5574
RIOT_2021-01-09;RIOT;2021-01-09 16:39:21;2021-01-11;0;0;0;0;0;UNCHECKED;-0.6986;-0.6986;-0.5574;-0.5574
RIOT_2021-01-08;RIOT;2021-01-08 16:59:38;2021-01-08;0;0;0;0;0;UNCHECKED;0.9955;0.9955;-0.16555;-0.16555
RIOT_2021-01-06;RIOT;2021-01-06 19:16:00;2021-01-06;0;0;0;0;0;UNCHECKED;0.5927;0.5927;0.0;0.0
RIOT_2021-01-05;RIOT;2021-01-05 13:13:00;2021-01-05;0;0;0;0;0;UNCHECKED;0.25;0.25;0.0;0.0
RIOT_2020-12-31;RIOT;2020-12-31 13:40:01;2020-12-31;0;0;0;0;0;UNCHECKED;-0.2916;-0.2916;-0.5574;-0.5574
RIOT_2020-12-30;RIOT;2020-12-30 21:15:36;2020-12-31;0;0;0;0;0;UNCHECKED;0.5070333333333333;0.6486;0.1906333333333332;0.0
RIOT_2020-12-23;RIOT;2020-12-23 15:48:45;2020-12-23;0;0;0;0;0;UNCHECKED;0.993;0.993;-0.5574;-0.5574
RIOT_2020-12-22;RIOT;2020-12-22 22:16:00;2020-12-23;0;0;0;0;0;UNCHECKED;0.46075;0.46075;-0.2787;-0.2787
RIOT_2020-12-21;RIOT;2020-12-21 21:55:00;2020-12-22;0;0;0;0;0;UNCHECKED;0.8729;0.8729;-0.5574;-0.5574
RIOT_2020-12-16;RIOT;2020-12-16 18:50:00;2020-12-16;0;0;0;0;0;UNCHECKED;0.81325;0.81325;-0.2787;-0.2787
RIOT_2020-12-14;RIOT;2020-12-14 13:45:00;2020-12-14;0;0;0;0;0;UNCHECKED;0.9969;0.9969;0.1027;0.1027
FSLY_2021-01-20;FSLY;2021-01-20 18:58:59;2021-01-20;0;0;0;0;0;UNCHECKED;0.8481;0.8481;0.2023;0.2023
FEYE_2021-01-20;FEYE;2021-01-20 01:10:59;2021-01-20;0;0;0;0;0;UNCHECKED;-0.9745;-0.9745;-0.2263;-0.2263
FSLY_2021-01-21;FSLY;2021-01-21 21:20:07;2021-01-22;0;0;0;0;0;UNCHECKED;0.4034;0.41125;0.0928999999999999;0.0
WISH_2021-01-21;WISH;2021-01-21 18:02:00;2021-01-21;0;0;0;0;0;UNCHECKED;0.1779;0.1779;0.296;0.296
FEYE_2021-01-21;FEYE;2021-01-21 19:36:00;2021-01-21;0;0;0;0;0;UNCHECKED;0.0;0.0;0.0;0.0
FSLY_2021-01-24;FSLY;2021-01-24 10:51:00;2021-01-25;0;0;0;0;0;UNCHECKED;0.6557;0.6557;0.6369;0.6369
FSLY_2021-01-23;FSLY;2021-01-23 14:00:00;2021-01-25;0;0;0;0;0;UNCHECKED;0.128;0.128;0.2023;0.2023
FSLY_2021-01-22;FSLY;2021-01-22 22:50:10;2021-01-25;0;0;0;0;0;UNCHECKED;-0.1366;-0.1366;-0.23835;-0.23835
WISH_2021-01-22;WISH;2021-01-22 19:45:04;2021-01-22;0;0;0;0;0;UNCHECKED;0.9992;0.9992;0.7297;0.7297
CLNE_2021-01-21;CLNE;2021-01-21 12:00:00;2021-01-21;0;0;0;0;0;UNCHECKED;0.6369;0.6369;0.0;0.0
CLNE_2021-01-19;CLNE;2021-01-19 13:00:00;2021-01-19;0;0;0;0;0;UNCHECKED;0.6808;0.6808;0.3182;0.3182
BE_2021-01-21;BE;2021-01-21 21:02:30;2021-01-22;0;0;0;0;0;UNCHECKED;0.5675;0.4939;0.2692666666666666;0.2732
BE_2021-01-15;BE;2021-01-15 04:30:27;2021-01-15;0;0;0;0;0;UNCHECKED;0.5423;0.5423;0.5423;0.5423
BE_2021-01-14;BE;2021-01-14 22:50:10;2021-01-15;0;0;0;0;0;UNCHECKED;0.2732;0.2732;0.40775;0.40775
BE_2021-01-13;BE;2021-01-13 18:03:00;2021-01-13;0;0;0;0;0;UNCHECKED;0.2732;0.2732;0.2732;0.2732
BE_2021-01-12;BE;2021-01-12 19:41:00;2021-01-12;0;0;0;0;0;UNCHECKED;0.9559;0.9559;0.0;0.0
BE_2021-01-08;BE;2021-01-08 22:46:00;2021-01-11;0;0;0;0;0;UNCHECKED;0.9857;0.9857;0.27115;0.27115
BE_2021-01-07;BE;2021-01-07 21:07:18;2021-01-08;0;0;0;0;0;UNCHECKED;0.4616;0.5267;0.0910666666666666;0.0
BE_2021-01-06;BE;2021-01-06 18:48:00;2021-01-06;0;0;0;0;0;UNCHECKED;0.7263;0.7263;0.2202;0.2202
BE_2021-01-04;BE;2021-01-04 18:04:00;2021-01-04;0;0;0;0;0;UNCHECKED;0.9313;0.9313;0.1406;0.1406
